VM,Powerstate,Template,Host,Cluster,Datacenter,OS,ToolsStatus,IPAddresses,DNSName,VMUUID,Notes
P-DLAB-01,poweredOn,,,,,,,,,,
P-HIKCENTRAL-01,poweredOn,,,,,,,,,,
P-APP-ORPHEUS-01,poweredOn,,,,,,,,,,
P-APP-LIB-01,poweredOn,,,,,,,,,,
P-RADFS4-03,poweredOff,,,,,,,,,,
P-TRAPS-01,poweredOff,,,,,,,,,,
P-PROOFPOINT-02,poweredOff,,,,,,,,,,
P-KOVM-CLC-01,poweredOff,,,,,,,,,,
P-UCS-01,poweredOn,,,,,,,,,,
T-ZSCALER-01,poweredOn,,,,,,,,,,
P-WORDPRESS-OL-02,poweredOn,,,,,,,,,,
T-THALES-TKN-01,poweredOn,,,,,,,,,,
P-ZB-PROXY-02,poweredOn,,,,,,,,,,
P-ZB-PROXY-OL9-01,poweredOn,,,,,,,,,,
P-NSS-02,poweredOn,,,,,,,,,,
T-DB-GALERA-0L95-01,poweredOn,,,,,,,,,,
P-HUBI-PYTHON-OLNX-01,poweredOn,,,,,,,,,,
P-APP-INFOREDESTI-01,poweredOn,,,,,,,,,,
P-ARBITRAJE-01,poweredOn,,,,,,,,,,
P-WORDPRESS-OL-01,poweredOn,,,,,,,,,,
P-IMP-GW-WAF-02,poweredOn,,,,,,,,,,
P-MONITOREO-UCS,poweredOn,,,,,,,,,,
P-ZB-PROXY-01,poweredOn,,,,,,,,,,
P-BAN9-APP-04,poweredOn,,,,,,,,,,
T-APP-ORPHEUS-01,poweredOn,,,,,,,,,,
P-ACR-CLOUD-03,poweredOn,,,,,,,,,,
T-APP-LIB-01,poweredOn,,,,,,,,,,
P-QUALYS-02,poweredOn,,,,,,,,,,
P-BAN9-BEPBRIM-01,poweredOn,,,,,,,,,,
P-KOVM-CLC-01-CLON,poweredOn,,,,,,,,,,
P-ACR-CLOUD-04,poweredOn,,,,,,,,,,
T-THALES-CTM-01,poweredOn,,,,,,,,,,
P-NESSUS-01,poweredOn,,,,,,,,,,
P-ENGINE-GIZ-01,poweredOn,,,,,,,,,,
P-ZB-GRAFANA-01,poweredOn,,,,,,,,,,
P-BAN9-BATCH-01,poweredOn,,,,,,,,,,
P-BAN9-APP-03,poweredOn,,,,,,,,,,
P-BAN9-ETHOS-01,poweredOn,,,,,,,,,,
P-NSS-01,poweredOn,,,,,,,,,,
P-RADIUS-02,poweredOn,,,,,,,,,,
T-FORTIDATA-01,poweredOn,,,,,,,,,,
P-ZB-PROXY-OL9-02,poweredOn,,,,,,,,,,
T-DB-GALERA-OL95-02,poweredOn,,,,,,,,,,
P-BIBREPO-OLNX-01,poweredOn,,,,,,,,,,
P-DB-GALERA-OL9-02,poweredOn,,,,,,,,,,
P-DB-GALERA-OL9-03,poweredOn,,,,,,,,,,
P-WWW4-OL-01-NEW,poweredOn,,,,,,,,,,
T-DB-GALERA-OL95-03,poweredOn,,,,,,,,,,
P-VC-01,poweredOn,,,,,,,,,,
P-MOODLE-OL-03,poweredOn,,,,,,,,,,
P-AD-DS-06,poweredOn,,,,,,,,,,
P-BAN9-APP-05,poweredOn,,,,,,,,,,
P-IMP-DBF-01,poweredOn,,,,,,,,,,
P-MINEMELDPA-01,poweredOn,,,,,,,,,,
P-NG-01,poweredOn,,,,,,,,,,
P-DB-GALERA-OL9-01,poweredOn,,,,,,,,,,
P-APP-PASEC-OLN-01,poweredOn,,,,,,,,,,
P-APP-REDCAP-OLN-01,poweredOn,,,,,,,,,,
P-BAN9-APP-01-CL,poweredOff,,,,,,,,,,
P-GITLAB-OLNX-01,poweredOn,,,,,,,,,,
P-IMP-MX-WAF-01,poweredOn,,,,,,,,,,
P-GEOCENTRO-OLNX-01,poweredOn,,,,,,,,,,
P-IMP-MX-DBF-01,poweredOn,,,,,,,,,,
P-GI-01,poweredOn,,,,,,,,,,
P-ZB-FE-01,poweredOn,,,,,,,,,,
P-HUBI-LNX-01,poweredOn,,,,,,,,,,
P-BAN9-ADMP-01,poweredOn,,,,,,,,,,
P-RADIUS-01,poweredOn,,,,,,,,,,
P-BAN9-APP-02,poweredOn,,,,,,,,,,
T-APP-INFOREDESTI-01,poweredOn,,,,,,,,,,
P-WEBWORK-01,poweredOn,,,,,,,,,,
P-APP-ANSIBLE-OL9-01,poweredOn,,,,,,,,,,
P-NTP-01,poweredOn,,,,,,,,,,
P-BAN9-APP-01,poweredOn,,,,,,,,,,
P-FIN-MS-01,poweredOn,,,,,,,,,,
P-ACR-CLOUD-02,poweredOn,,,,,,,,,,
P-EDUROAM-01,poweredOn,,,,,,,,,,
P-WWW4-OL-01,poweredOff,,,,,,,,,,
P-BAN9-SSB-01,poweredOn,,,,,,,,,,
P-IMP-GW-WAF-01A,poweredOn,,,,,,,,,,
P-WS-EXT-02,poweredOn,,,,,,,,,,
P-ACR-CLOUD-01,poweredOn,,,,,,,,,,
P-EXPEDITION-PA-01,poweredOn,,,,,,,,,,
P-ZB-HAPROXY-01,poweredOn,,,,,,,,,,
P-QUALYS-SCAN-01,poweredOn,,,,,,,,,,
P-FW-INV-01,poweredOn,,,,,,,,,,
P-CUSTOM-OLNX-01,poweredOn,,,,,,,,,,
P-ZB-DB-01,poweredOn,,,,,,,,,,
S2-P-AD-DS-04,poweredOn,,,,,,,,,,
S2-P-ZB-DB-01,poweredOff,,,,,,,,,,
S2-P-ZB-FE-01-S,poweredOff,,,,,,,,,,
S-ACR-CLOUD-01,poweredOn,,,,,,,,,,
S3-LNX-ROUTER-01,poweredOn,,,,,,,,,,
S3-PA-02,poweredOn,,,,,,,,,,
S1-P-PA-02,poweredOff,,,,,,,,,,
S2-PA-01,poweredOn,,,,,,,,,,
S-WIN-TEST,poweredOn,,,,,,,,,,
S2-LNX-ROUTER-01,poweredOn,,,,,,,,,,
T-EVE-01,poweredOn,,,,,,,,,,
S2-P-NG-01_1,poweredOff,,,,,,,,,,
T-GITLAB-OLNX-01,poweredOn,,,,,,,,,,
T-BAN-APP-04,poweredOn,,,,,,,,,,
T-ACR-CLOUD-01,poweredOn,,,,,,,,,,
T-BAN-BEPBRIM-01,poweredOn,,,,,,,,,,
T-VM-PA-01,poweredOn,,,,,,,,,,
D-CUSTOM-01,poweredOn,,,,,,,,,,
T-FIN-MS-01,poweredOn,,,,,,,,,,
T-POC-LUMU-01,poweredOff,,,,,,,,,,
T-BAN-APP-05,poweredOn,,,,,,,,,,
P-ANS-01,poweredOn,,,,,,,,,,
T-WIN-02,poweredOn,,,,,,,,,,
T-BAN-ADMP-01,poweredOn,,,,,,,,,,
T-WIN-10,poweredOn,,,,,,,,,,
T-BAN-SSB-01,poweredOn,,,,,,,,,,
D-CUSTOM-02,poweredOn,,,,,,,,,,
T-ACR-CLOUD-02,poweredOn,,,,,,,,,,
T-BAN-APP-06,poweredOn,,,,,,,,,,
D-HUBI-LNX-02,poweredOn,,,,,,,,,,
T-BAN-BATCH-01,poweredOn,,,,,,,,,,
T-BAN-APP-02,poweredOn,,,,,,,,,,
T-BAN-APP-01,poweredOn,,,,,,,,,,
T-ORPHEUS-01,poweredOff,,,,,,,,,,
T-BAN-APP-03,poweredOn,,,,,,,,,,
P-WIN-ADM-01,poweredOff,,,,,,,,,,
T-BAN-ETHOS-01,poweredOn,,,,,,,,,,
T-RESERVAS-C7-01,poweredOn,,,,,,,,,,
T-BAN-ESM-01,poweredOn,,,,,,,,,,
T-APP-REDCAP-OLN-01,poweredOn,,,,,,,,,,
T-HUBI-PYTHON-OLNX-01,poweredOn,,,,,,,,,,
